                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3779,                 3.4788,                 1.3093,                0.34199,                0.05723,                0.08402,                0.05914,                0.99138,                 2.4898,                 1.1224,               0.070857,              0.0032381,              0.0032381
                      1,                 1.1308,                 1.6535,                 1.1217,                0.97875,                0.09019,                 0.0835,                0.05868,                 1.0372,                 2.0139,                 1.0604,               0.040792,              0.0065064,              0.0065064
                      2,                 1.1721,                 1.4396,                 1.1043,                0.89688,                0.09399,                0.09154,                0.06392,                 1.0771,                  1.611,                 1.0517,               0.010661,              0.0097086,              0.0097086
                      3,                 1.1466,                 1.3498,                 1.0973,                0.81209,                0.11563,                0.10409,                0.07449,                 1.0615,                 1.3898,                 1.0753,               0.009703,               0.009703,               0.009703
                      4,                 1.1044,                  1.246,                 1.0732,                0.84271,                0.11472,                0.12053,                0.08236,                 1.1684,                 1.2732,                  1.096,               0.009703,               0.009703,               0.009703
                      5,                 1.0726,                   1.23,                 1.0557,                0.83624,                0.14905,                0.14872,                 0.1104,                0.99142,                 1.2352,                 1.0542,               0.009604,               0.009604,               0.009604
                      6,                 1.0295,                 1.1704,                 1.0486,                 0.5803,                0.16536,                0.16994,                0.11687,                 1.1491,                 1.1373,                 1.0922,               0.009505,               0.009505,               0.009505
                      7,                 1.0379,                 1.0955,                 1.0362,                0.76517,                0.22388,                0.26273,                0.19238,                0.95712,                 0.9777,                 1.0371,               0.009406,               0.009406,               0.009406
                      8,                 1.0127,                 1.0695,                   1.03,                0.98253,                0.24193,                 0.2749,                0.20889,                0.94727,                0.90226,                 1.0346,               0.009307,               0.009307,               0.009307
                      9,                0.99802,                 1.0329,                 1.0295,                 0.9036,                0.27023,                0.29151,                0.21002,                 1.0504,                0.88272,                 1.0926,               0.009208,               0.009208,               0.009208
                     10,                0.99851,                 1.0099,                 1.0236,                0.86458,                 0.3383,                0.35274,                0.25723,                0.93608,                0.81854,                 1.0309,               0.009109,               0.009109,               0.009109
                     11,                0.97841,                0.96208,                 1.0179,                0.90241,                0.34384,                0.37249,                0.27137,                  1.016,                0.76731,                 1.0331,                0.00901,                0.00901,                0.00901
                     12,                0.96399,                0.91759,                 1.0052,                0.89152,                0.36663,                 0.3848,                0.27809,                 1.0013,                0.76921,                 1.0487,               0.008911,               0.008911,               0.008911
                     13,                0.96124,                0.92611,                 1.0049,                0.90325,                  0.353,                0.43494,                0.32125,                 0.9703,                0.71555,                 1.0433,               0.008812,               0.008812,               0.008812
                     14,                0.95556,                0.88364,                 1.0036,                0.71196,                0.46498,                0.45313,                0.33067,                0.99395,                0.71142,                 1.0349,               0.008713,               0.008713,               0.008713
                     15,                0.94604,                0.84586,                0.99652,                0.69294,                0.59358,                0.50293,                0.37565,                0.96136,                0.67617,                 1.0257,               0.008614,               0.008614,               0.008614
                     16,                0.92052,                 0.8255,                0.99404,                0.74076,                0.53687,                0.53217,                0.39911,                0.95036,                0.64872,                 1.0262,               0.008515,               0.008515,               0.008515
                     17,                0.91838,                0.79582,                0.99801,                 0.7595,                0.59923,                0.55728,                0.41775,                0.98863,                0.68965,                 1.0274,               0.008416,               0.008416,               0.008416
                     18,                0.92061,                0.77269,                0.98379,                0.84963,                 0.5918,                0.64601,                0.48676,                0.91644,                 0.6343,                 1.0168,               0.008317,               0.008317,               0.008317
                     19,                0.91257,                0.76237,                0.99064,                0.85186,                0.65212,                0.62723,                0.47628,                0.89866,                0.59852,                 1.0042,               0.008218,               0.008218,               0.008218
                     20,                0.90538,                0.75976,                0.98432,                0.90618,                0.58933,                0.65808,                0.48933,                0.96133,                 0.6161,                 1.0299,               0.008119,               0.008119,               0.008119
                     21,                0.90385,                0.74388,                0.98202,                0.82606,                0.67058,                0.72815,                0.55115,                0.94333,                0.58391,                 1.0329,                0.00802,                0.00802,                0.00802
                     22,                0.89823,                0.71832,                0.97696,                0.77893,                0.72682,                0.72298,                0.55068,                0.90018,                0.58151,                 1.0174,               0.007921,               0.007921,               0.007921
                     23,                0.89514,                0.72415,                0.97843,                0.78231,                0.77524,                0.75642,                0.57084,                0.93773,                0.59573,                 1.0224,               0.007822,               0.007822,               0.007822
                     24,                0.88116,                 0.6925,                0.97595,                0.90358,                 0.6488,                0.74009,                0.55849,                0.91408,                0.54677,                 1.0098,               0.007723,               0.007723,               0.007723
                     25,                0.87184,                0.68889,                0.97396,                0.88728,                0.69528,                0.77381,                0.57715,                0.90642,                0.55996,                 1.0155,               0.007624,               0.007624,               0.007624
                     26,                0.88411,                0.70129,                0.97657,                0.90435,                0.71128,                0.80016,                0.60282,                0.91855,                0.53085,                 1.0137,               0.007525,               0.007525,               0.007525
                     27,                0.87705,                0.67123,                0.97255,                0.91308,                 0.6623,                0.73069,                0.55107,                0.89277,                0.54903,                 1.0105,               0.007426,               0.007426,               0.007426
                     28,                0.85656,                0.66876,                0.97369,                0.71647,                 0.7259,                0.71612,                 0.5481,                0.87818,                0.53267,                0.99061,               0.007327,               0.007327,               0.007327
                     29,                0.86202,                0.63347,                0.96391,                 0.7847,                0.82568,                0.83022,                0.63761,                0.92712,                0.52483,                  1.018,               0.007228,               0.007228,               0.007228
                     30,                0.85466,                0.63693,                0.96336,                0.76576,                0.81907,                 0.8178,                0.62682,                0.87422,                0.52217,                0.99051,               0.007129,               0.007129,               0.007129
                     31,                0.84472,                  0.646,                0.97028,                0.68251,                0.85163,                0.81027,                0.62344,                0.87638,                0.51851,                 1.0025,                0.00703,                0.00703,                0.00703
                     32,                0.85207,                0.64348,                0.96339,                0.71694,                0.84214,                0.79959,                0.60447,                0.88299,                0.52948,                0.99118,               0.006931,               0.006931,               0.006931
                     33,                0.84045,                0.63373,                0.96127,                0.78999,                 0.8475,                0.79859,                0.60113,                0.88555,                0.50532,                0.99266,               0.006832,               0.006832,               0.006832
                     34,                0.84753,                0.63543,                0.95521,                0.77754,                0.88262,                0.82749,                 0.6266,                0.90018,                0.52899,                 1.0067,               0.006733,               0.006733,               0.006733
                     35,                0.82345,                0.60291,                0.95032,                0.79916,                0.87302,                0.82652,                0.62929,                0.87828,                0.52294,                 1.0008,               0.006634,               0.006634,               0.006634
                     36,                0.81834,                0.61223,                0.95372,                0.77573,                0.89657,                  0.826,                0.62925,                 0.8774,                0.50707,                 0.9846,               0.006535,               0.006535,               0.006535
                     37,                0.83339,                0.59869,                0.95675,                0.75726,                0.83005,                0.78749,                0.60861,                0.86739,                0.50712,                0.98046,               0.006436,               0.006436,               0.006436
                     38,                0.81596,                0.59614,                0.94798,                0.79799,                 0.8825,                0.83885,                 0.6346,                0.89749,                0.51312,                0.99494,               0.006337,               0.006337,               0.006337
                     39,                 0.8317,                0.60913,                0.95309,                0.77039,                0.92523,                 0.8602,                0.65479,                0.87749,                0.47093,                0.98865,               0.006238,               0.006238,               0.006238
                     40,                0.81409,                0.58637,                0.94733,                0.81032,                0.92919,                0.85787,                0.64953,                 0.9229,                  0.492,                  1.014,               0.006139,               0.006139,               0.006139
                     41,                0.82213,                0.59078,                0.95269,                0.78063,                0.89148,                0.85945,                0.65509,                0.87308,                0.47529,                0.98141,                0.00604,                0.00604,                0.00604
                     42,                0.80781,                0.59731,                 0.9469,                0.79245,                 0.8677,                0.82618,                0.62507,                0.87593,                0.50525,                0.98577,               0.005941,               0.005941,               0.005941
                     43,                0.80652,                0.57183,                0.94679,                0.81985,                 0.8871,                0.84717,                0.63946,                0.92636,                0.48368,                 1.0091,               0.005842,               0.005842,               0.005842
                     44,                0.80888,                0.56113,                0.94441,                0.79925,                0.88463,                0.84113,                 0.6296,                0.90773,                0.47777,                 1.0017,               0.005743,               0.005743,               0.005743
                     45,                0.79994,                0.56347,                0.94534,                0.80934,                0.85042,                0.83352,                0.64698,                0.86301,                0.47052,                0.97682,               0.005644,               0.005644,               0.005644
                     46,                0.80439,                 0.5637,                0.94014,                0.78922,                0.89189,                0.84877,                0.64384,                0.90138,                0.46588,                0.98094,               0.005545,               0.005545,               0.005545
                     47,                0.79014,                0.54303,                0.93618,                0.80855,                0.94914,                0.86655,                0.66185,                0.87576,                0.46283,                0.97651,               0.005446,               0.005446,               0.005446
                     48,                0.79475,                0.55821,                 0.9398,                0.84183,                0.89279,                0.86234,                0.66386,                0.86395,                0.45449,                0.98019,               0.005347,               0.005347,               0.005347
                     49,                0.79529,                0.54634,                 0.9389,                0.82861,                0.93029,                0.87017,                0.66894,                0.86673,                0.45143,                0.96964,               0.005248,               0.005248,               0.005248
                     50,                0.77703,                0.53862,                0.93337,                0.84397,                0.94064,                0.89002,                0.69079,                0.86257,                0.47758,                0.96944,               0.005149,               0.005149,               0.005149
                     51,                0.78018,                0.53957,                0.93803,                0.82049,                0.97352,                0.89051,                  0.675,                 0.8733,                0.46536,                0.98053,                0.00505,                0.00505,                0.00505
                     52,                0.79211,                 0.5315,                0.94195,                0.83378,                 0.8924,                0.86508,                0.66178,                0.86511,                0.46595,                0.97937,               0.004951,               0.004951,               0.004951
                     53,                0.77711,                 0.5328,                0.93536,                0.81555,                0.92217,                0.86182,                 0.6722,                0.85565,                0.44539,                0.96422,               0.004852,               0.004852,               0.004852
                     54,                0.77573,                0.53331,                 0.9273,                0.85602,                0.89484,                0.85301,                0.66322,                0.85048,                0.44884,                0.96457,               0.004753,               0.004753,               0.004753
                     55,                0.77361,                0.52446,                0.93159,                0.84748,                0.89638,                 0.8877,                0.69178,                0.86797,                 0.4485,                0.97941,               0.004654,               0.004654,               0.004654
                     56,                0.76613,                0.52299,                0.92634,                0.83922,                0.92903,                0.87791,                0.66681,                0.85735,                0.44382,                0.96844,               0.004555,               0.004555,               0.004555
                     57,                 0.7636,                0.51257,                0.92651,                0.83421,                0.91835,                0.88787,                0.68193,                0.86712,                0.43228,                0.97538,               0.004456,               0.004456,               0.004456
                     58,                0.76557,                0.51631,                0.92603,                0.84073,                0.96201,                0.89205,                0.69494,                0.87697,                0.44336,                0.98043,               0.004357,               0.004357,               0.004357
                     59,                0.75722,                0.49988,                0.92247,                0.83155,                0.94912,                0.86429,                0.67334,                0.86138,                0.44004,                0.97212,               0.004258,               0.004258,               0.004258
                     60,                0.76152,                0.50137,                0.92423,                0.85473,                0.92303,                0.87956,                 0.6732,                0.88672,                0.44225,                0.97983,               0.004159,               0.004159,               0.004159
                     61,                0.75596,                0.50475,                0.92519,                0.80896,                0.95498,                0.86567,                0.66873,                0.89035,                0.44033,                0.97119,                0.00406,                0.00406,                0.00406
                     62,                 0.7525,                 0.4954,                0.91985,                0.82658,                0.94932,                0.86306,                0.67117,                0.86791,                0.43359,                0.97907,               0.003961,               0.003961,               0.003961
                     63,                0.74665,                0.50419,                0.92345,                0.83401,                0.90047,                0.89111,                0.68804,                0.85212,                0.43879,                0.96336,               0.003862,               0.003862,               0.003862
                     64,                 0.7579,                0.49437,                0.91841,                0.83996,                0.97038,                0.87592,                0.67414,                0.86549,                 0.4335,                0.97494,               0.003763,               0.003763,               0.003763
                     65,                0.75593,                0.48765,                0.92303,                0.84291,                0.95881,                0.88149,                0.68994,                0.84681,                0.42933,                0.95469,               0.003664,               0.003664,               0.003664
                     66,                0.76543,                0.50389,                0.92388,                0.85741,                0.92363,                0.90102,                0.71114,                0.84328,                0.41453,                0.95448,               0.003565,               0.003565,               0.003565
                     67,                 0.7451,                0.49736,                0.91511,                0.85444,                0.96847,                0.91027,                0.71116,                0.84005,                0.41278,                0.95176,               0.003466,               0.003466,               0.003466
                     68,                0.74388,                0.49023,                0.91997,                 0.8473,                  0.955,                0.91214,                 0.7086,                0.83912,                0.41307,                0.95208,               0.003367,               0.003367,               0.003367
                     69,                0.72829,                0.48781,                0.91601,                 0.8759,                0.94025,                0.89697,                0.70152,                0.84706,                0.41558,                0.95566,               0.003268,               0.003268,               0.003268
                     70,                0.72987,                0.48653,                0.91348,                0.84778,                0.95476,                0.90663,                0.70751,                0.84182,                0.42188,                0.95487,               0.003169,               0.003169,               0.003169
                     71,                 0.7517,                0.48883,                0.92865,                0.85211,                 0.9255,                0.89522,                0.69524,                0.85014,                0.41635,                0.95713,                0.00307,                0.00307,                0.00307
                     72,                0.74541,                0.48331,                0.91878,                0.86528,                 0.9386,                0.89695,                0.69535,                0.85259,                 0.4037,                 0.9531,               0.002971,               0.002971,               0.002971
                     73,                0.73121,                 0.4767,                0.91433,                0.87315,                0.95622,                0.88403,                0.68846,                0.84141,                0.40574,                0.95065,               0.002872,               0.002872,               0.002872
                     74,                0.71587,                 0.4657,                0.91003,                0.87606,                 0.9475,                0.88484,                0.69332,                0.84573,                 0.4182,                0.95344,               0.002773,               0.002773,               0.002773
                     75,                0.72393,                 0.4686,                0.90606,                  0.843,                0.95818,                0.88859,                0.70199,                 0.8538,                0.40544,                0.95693,               0.002674,               0.002674,               0.002674
                     76,                0.71847,                0.46553,                0.90683,                 0.8079,                0.97989,                0.88778,                 0.6991,                0.84008,                0.40586,                0.95041,               0.002575,               0.002575,               0.002575
                     77,                0.72365,                0.46747,                0.90723,                0.82651,                0.95681,                0.88422,                0.68954,                0.84876,                0.41986,                 0.9536,               0.002476,               0.002476,               0.002476
                     78,                 0.7276,                0.46702,                0.91044,                0.84426,                0.96019,                0.90232,                0.71034,                0.85234,                0.40486,                 0.9546,               0.002377,               0.002377,               0.002377
                     79,                0.72034,                0.46712,                 0.9104,                0.86522,                0.91232,                0.90631,                0.72084,                0.84456,                0.40449,                0.94909,               0.002278,               0.002278,               0.002278
                     80,                0.72034,                0.45037,                0.90462,                0.85246,                 0.9665,                0.89375,                  0.705,                 0.8536,                0.40939,                0.95054,               0.002179,               0.002179,               0.002179
                     81,                0.71755,                0.45849,                0.90835,                0.86145,                0.95024,                0.88467,                0.67456,                0.84745,                0.40596,                 0.9486,                0.00208,                0.00208,                0.00208
                     82,                0.72344,                0.46408,                0.90654,                0.85436,                0.94609,                0.89101,                  0.697,                0.85563,                 0.4052,                0.95146,               0.001981,               0.001981,               0.001981
                     83,                 0.7033,                0.44958,                0.90492,                0.85668,                0.94982,                0.89632,                0.71421,                0.84648,                0.40533,                0.94937,               0.001882,               0.001882,               0.001882
                     84,                0.71213,                0.45317,                0.90376,                 0.8669,                0.95402,                0.89459,                0.71247,                0.84069,                0.39361,                0.94764,               0.001783,               0.001783,               0.001783
                     85,                0.71204,                0.45001,                0.90479,                0.87086,                0.96013,                0.89213,                0.70287,                0.84739,                0.39781,                0.95076,               0.001684,               0.001684,               0.001684
                     86,                0.71094,                0.44627,                0.90365,                0.85875,                 0.9575,                 0.8861,                0.68933,                0.85646,                 0.4005,                 0.9532,               0.001585,               0.001585,               0.001585
                     87,                 0.7146,                  0.445,                0.90364,                0.85233,                0.95572,                0.89662,                0.69188,                0.87587,                 0.4074,                0.95847,               0.001486,               0.001486,               0.001486
                     88,                0.69664,                0.43517,                 0.8949,                0.85312,                0.95987,                0.89684,                 0.6999,                0.85719,                0.40817,                0.95034,               0.001387,               0.001387,               0.001387
                     89,                0.71149,                0.44303,                0.90328,                0.85203,                0.97369,                0.89674,                0.70803,                 0.8467,                0.39838,                0.94881,               0.001288,               0.001288,               0.001288
                     90,                0.67581,                0.42116,                0.90089,                0.85798,                0.95556,                0.90529,                 0.6996,                0.85729,                0.40461,                0.95086,               0.001189,               0.001189,               0.001189
                     91,                0.68034,                0.42263,                0.89966,                0.85097,                0.95213,                0.88804,                0.70129,                0.84394,                0.40201,                0.94369,                0.00109,                0.00109,                0.00109
                     92,                0.66723,                0.40958,                0.89308,                0.85592,                 0.9566,                0.88485,                0.69933,                0.84661,                0.40366,                0.94193,               0.000991,               0.000991,               0.000991
                     93,                0.66911,                0.40734,                0.89716,                0.86051,                0.96373,                0.89343,                0.69004,                0.87933,                0.40329,                0.95192,               0.000892,               0.000892,               0.000892
                     94,                0.66923,                0.40878,                0.89389,                0.87218,                0.95048,                0.89637,                0.70298,                0.85087,                0.39494,                0.94483,               0.000793,               0.000793,               0.000793
                     95,                0.65958,                0.40528,                0.88706,                0.86634,                0.95725,                0.89561,                0.70356,                0.84963,                0.39298,                0.94405,               0.000694,               0.000694,               0.000694
                     96,                0.65734,                0.39986,                0.88665,                0.86303,                 0.9677,                0.89888,                0.70556,                0.84958,                0.39294,                 0.9454,               0.000595,               0.000595,               0.000595
                     97,                0.66033,                 0.4018,                0.89236,                 0.8645,                0.96596,                0.88812,                0.70006,                0.83644,                0.38734,                0.94053,               0.000496,               0.000496,               0.000496
                     98,                0.64753,                0.39025,                0.88904,                0.86557,                0.96868,                0.89053,                0.69871,                0.84131,                0.38727,                0.94377,               0.000397,               0.000397,               0.000397
                     99,                0.65136,                0.39322,                0.89038,                 0.8612,                0.96773,                0.89217,                0.70178,                0.83864,                0.38933,                0.94286,               0.000298,               0.000298,               0.000298
